0000: 00      ; BRK 
03E7: FF      ; Illegal 
03E8: FF      ; Illegal 
03E9: FF      ; Illegal 
03EA: FF      ; Illegal 
03EB: FF      ; Illegal 
03EC: FF      ; Illegal 
03ED: FF      ; Illegal 
03EE: FF      ; Illegal 
03EF: FF      ; Illegal 
03F0: FF      ; Illegal 
03F1: FF      ; Illegal 
03F2: FF      ; Illegal 
03F3: FF      ; Illegal 
03F4: FF      ; Illegal 
03F5: FF      ; Illegal 
03F6: FF      ; Illegal 
03F7: FF      ; Illegal 
03F8: FF      ; Illegal 
03F9: FF      ; Illegal 
03FA: FF      ; Illegal 
03FB: FF      ; Illegal 
03FC: FF      ; Illegal 
03FD: FF      ; Illegal 
03FE: FF      ; Illegal 
03FF: FF      ; Illegal 
0400: D8      ; CLD 
0401: A2 FF   ; LDX #$FF
0403: 9A      ; TXS 
0404: A9 00   ; LDA #$00
0406: 8D 00 02; STA $0200
0409: A2 05   ; LDX #$05
040B: 4C 33 04; JMP $0433
040E: A0 05   ; LDY #$05
0410: D0 08   ; BNE PC + $08
0412: 4C 12 04; JMP $0412
0415: 88      ; DEY 
0416: 88      ; DEY 
0417: 88      ; DEY 
0418: 88      ; DEY 
0419: 88      ; DEY 
041A: 88      ; DEY 
041B: 88      ; DEY 
041C: 88      ; DEY 
041D: 88      ; DEY 
041E: 88      ; DEY 
041F: F0 17   ; BEQ PC + $17
0421: 4C 21 04; JMP $0421
0424: CA      ; DEX 
0425: CA      ; DEX 
0426: CA      ; DEX 
0427: CA      ; DEX 
0428: CA      ; DEX 
0429: CA      ; DEX 
042A: CA      ; DEX 
042B: CA      ; DEX 
042C: CA      ; DEX 
042D: CA      ; DEX 
042E: F0 DE   ; BEQ PC - $22
0430: 4C 30 04; JMP $0430
0433: D0 F4   ; BNE PC - $0C
0435: 4C 35 04; JMP $0435
0438: AD 00 02; LDA $0200
043B: C9 00   ; CMP #$00
043D: D0 FE   ; BNE PC - $02
043F: A9 01   ; LDA #$01
0441: 8D 00 02; STA $0200
0444: A0 FE   ; LDY #$FE
0446: 88      ; DEY 
0447: 98      ; TYA 
0448: AA      ; TAX 
0449: 10 08   ; BPL PC + $08
044B: 18      ; CLC 
044C: 69 02   ; ADC #$02
044E: EA      ; NOP 
044F: EA      ; NOP 
0450: EA      ; NOP 
0451: EA      ; NOP 
0452: EA      ; NOP 
0453: EA      ; NOP 
0454: EA      ; NOP 
0455: EA      ; NOP 
0456: EA      ; NOP 
0457: EA      ; NOP 
0458: 49 7F   ; EOR #$7F
045A: 8D E6 04; STA $04E6
045D: A9 00   ; LDA #$00
045F: 4C E5 04; JMP $04E5
0462: CA      ; DEX 
0463: CA      ; DEX 
0464: CA      ; DEX 
0465: CA      ; DEX 
0466: CA      ; DEX 
0467: CA      ; DEX 
0468: CA      ; DEX 
0469: CA      ; DEX 
046A: CA      ; DEX 
046B: CA      ; DEX 
046C: CA      ; DEX 
046D: CA      ; DEX 
046E: CA      ; DEX 
046F: CA      ; DEX 
0470: CA      ; DEX 
0471: CA      ; DEX 
0472: CA      ; DEX 
0473: CA      ; DEX 
0474: CA      ; DEX 
0475: CA      ; DEX 
0476: CA      ; DEX 
0477: CA      ; DEX 
0478: CA      ; DEX 
0479: CA      ; DEX 
047A: CA      ; DEX 
047B: CA      ; DEX 
047C: CA      ; DEX 
047D: CA      ; DEX 
047E: CA      ; DEX 
047F: CA      ; DEX 
0480: CA      ; DEX 
0481: CA      ; DEX 
0482: CA      ; DEX 
0483: CA      ; DEX 
0484: CA      ; DEX 
0485: CA      ; DEX 
0486: CA      ; DEX 
0487: CA      ; DEX 
0488: CA      ; DEX 
0489: CA      ; DEX 
048A: CA      ; DEX 
048B: CA      ; DEX 
048C: CA      ; DEX 
048D: CA      ; DEX 
048E: CA      ; DEX 
048F: CA      ; DEX 
0490: CA      ; DEX 
0491: CA      ; DEX 
0492: CA      ; DEX 
0493: CA      ; DEX 
0494: CA      ; DEX 
0495: CA      ; DEX 
0496: CA      ; DEX 
0497: CA      ; DEX 
0498: CA      ; DEX 
0499: CA      ; DEX 
049A: CA      ; DEX 
049B: CA      ; DEX 
049C: CA      ; DEX 
049D: CA      ; DEX 
049E: CA      ; DEX 
049F: CA      ; DEX 
04A0: CA      ; DEX 
04A1: CA      ; DEX 
04A2: CA      ; DEX 
04A3: CA      ; DEX 
04A4: CA      ; DEX 
04A5: CA      ; DEX 
04A6: CA      ; DEX 
04A7: CA      ; DEX 
04A8: CA      ; DEX 
04A9: CA      ; DEX 
04AA: CA      ; DEX 
04AB: CA      ; DEX 
04AC: CA      ; DEX 
04AD: CA      ; DEX 
04AE: CA      ; DEX 
04AF: CA      ; DEX 
04B0: CA      ; DEX 
04B1: CA      ; DEX 
04B2: CA      ; DEX 
04B3: CA      ; DEX 
04B4: CA      ; DEX 
04B5: CA      ; DEX 
04B6: CA      ; DEX 
04B7: CA      ; DEX 
04B8: CA      ; DEX 
04B9: CA      ; DEX 
04BA: CA      ; DEX 
04BB: CA      ; DEX 
04BC: CA      ; DEX 
04BD: CA      ; DEX 
04BE: CA      ; DEX 
04BF: CA      ; DEX 
04C0: CA      ; DEX 
04C1: CA      ; DEX 
04C2: CA      ; DEX 
04C3: CA      ; DEX 
04C4: CA      ; DEX 
04C5: CA      ; DEX 
04C6: CA      ; DEX 
04C7: CA      ; DEX 
04C8: CA      ; DEX 
04C9: CA      ; DEX 
04CA: CA      ; DEX 
04CB: CA      ; DEX 
04CC: CA      ; DEX 
04CD: CA      ; DEX 
04CE: CA      ; DEX 
04CF: CA      ; DEX 
04D0: CA      ; DEX 
04D1: CA      ; DEX 
04D2: CA      ; DEX 
04D3: CA      ; DEX 
04D4: CA      ; DEX 
04D5: CA      ; DEX 
04D6: CA      ; DEX 
04D7: CA      ; DEX 
04D8: CA      ; DEX 
04D9: CA      ; DEX 
04DA: CA      ; DEX 
04DB: CA      ; DEX 
04DC: CA      ; DEX 
04DD: CA      ; DEX 
04DE: CA      ; DEX 
04DF: CA      ; DEX 
04E0: CA      ; DEX 
04E1: CA      ; DEX 
04E2: CA      ; DEX 
04E3: CA      ; DEX 
04E4: CA      ; DEX 
04E5: F0 3E   ; BEQ PC + $3E
04E7: CA      ; DEX 
04E8: CA      ; DEX 
04E9: CA      ; DEX 
04EA: CA      ; DEX 
04EB: CA      ; DEX 
04EC: CA      ; DEX 
04ED: CA      ; DEX 
04EE: CA      ; DEX 
04EF: CA      ; DEX 
04F0: CA      ; DEX 
04F1: CA      ; DEX 
04F2: CA      ; DEX 
04F3: CA      ; DEX 
04F4: CA      ; DEX 
04F5: CA      ; DEX 
04F6: CA      ; DEX 
04F7: CA      ; DEX 
04F8: CA      ; DEX 
04F9: CA      ; DEX 
04FA: CA      ; DEX 
04FB: CA      ; DEX 
04FC: CA      ; DEX 
04FD: CA      ; DEX 
04FE: CA      ; DEX 
04FF: CA      ; DEX 
0500: CA      ; DEX 
0501: CA      ; DEX 
0502: CA      ; DEX 
0503: CA      ; DEX 
0504: CA      ; DEX 
0505: CA      ; DEX 
0506: CA      ; DEX 
0507: CA      ; DEX 
0508: CA      ; DEX 
0509: CA      ; DEX 
050A: CA      ; DEX 
050B: CA      ; DEX 
050C: CA      ; DEX 
050D: CA      ; DEX 
050E: CA      ; DEX 
050F: CA      ; DEX 
0510: CA      ; DEX 
0511: CA      ; DEX 
0512: CA      ; DEX 
0513: CA      ; DEX 
0514: CA      ; DEX 
0515: CA      ; DEX 
0516: CA      ; DEX 
0517: CA      ; DEX 
0518: CA      ; DEX 
0519: CA      ; DEX 
051A: CA      ; DEX 
051B: CA      ; DEX 
051C: CA      ; DEX 
051D: CA      ; DEX 
051E: CA      ; DEX 
051F: CA      ; DEX 
0520: CA      ; DEX 
0521: CA      ; DEX 
0522: CA      ; DEX 
0523: CA      ; DEX 
0524: CA      ; DEX 
0525: CA      ; DEX 
0526: CA      ; DEX 
0527: CA      ; DEX 
0528: CA      ; DEX 
0529: CA      ; DEX 
052A: CA      ; DEX 
052B: CA      ; DEX 
052C: CA      ; DEX 
052D: CA      ; DEX 
052E: CA      ; DEX 
052F: CA      ; DEX 
0530: CA      ; DEX 
0531: CA      ; DEX 
0532: CA      ; DEX 
0533: CA      ; DEX 
0534: CA      ; DEX 
0535: CA      ; DEX 
0536: CA      ; DEX 
0537: CA      ; DEX 
0538: CA      ; DEX 
0539: CA      ; DEX 
053A: CA      ; DEX 
053B: CA      ; DEX 
053C: CA      ; DEX 
053D: CA      ; DEX 
053E: CA      ; DEX 
053F: CA      ; DEX 
0540: CA      ; DEX 
0541: CA      ; DEX 
0542: CA      ; DEX 
0543: CA      ; DEX 
0544: CA      ; DEX 
0545: CA      ; DEX 
0546: CA      ; DEX 
0547: CA      ; DEX 
0548: CA      ; DEX 
0549: CA      ; DEX 
054A: CA      ; DEX 
054B: CA      ; DEX 
054C: CA      ; DEX 
054D: CA      ; DEX 
054E: CA      ; DEX 
054F: CA      ; DEX 
0550: CA      ; DEX 
0551: CA      ; DEX 
0552: CA      ; DEX 
0553: CA      ; DEX 
0554: CA      ; DEX 
0555: CA      ; DEX 
0556: CA      ; DEX 
0557: CA      ; DEX 
0558: CA      ; DEX 
0559: CA      ; DEX 
055A: CA      ; DEX 
055B: CA      ; DEX 
055C: CA      ; DEX 
055D: CA      ; DEX 
055E: CA      ; DEX 
055F: CA      ; DEX 
0560: CA      ; DEX 
0561: CA      ; DEX 
0562: CA      ; DEX 
0563: CA      ; DEX 
0564: CA      ; DEX 
0565: CA      ; DEX 
0566: EA      ; NOP 
0567: EA      ; NOP 
0568: EA      ; NOP 
0569: EA      ; NOP 
056A: EA      ; NOP 
056B: F0 08   ; BEQ PC + $08
056D: 4C 6D 05; JMP $056D
0570: EA      ; NOP 
0571: EA      ; NOP 
0572: EA      ; NOP 
0573: EA      ; NOP 
0574: EA      ; NOP 
0575: EA      ; NOP 
0576: EA      ; NOP 
0577: EA      ; NOP 
0578: EA      ; NOP 
0579: EA      ; NOP 
057A: C0 00   ; CPY #$00
057C: F0 03   ; BEQ PC + $03
057E: 4C 46 04; JMP $0446
0581: AD 00 02; LDA $0200
0584: C9 01   ; CMP #$01
0586: D0 FE   ; BNE PC - $02
0588: A9 02   ; LDA #$02
058A: 8D 00 02; STA $0200
058D: C0 01   ; CPY #$01
058F: D0 03   ; BNE PC + $03
0591: 4C 91 05; JMP $0591
0594: A9 00   ; LDA #$00
0596: C9 00   ; CMP #$00
0598: D0 FE   ; BNE PC - $02
059A: 90 FE   ; BCC PC - $02
059C: 30 FE   ; BMI PC - $02
059E: C9 01   ; CMP #$01
05A0: F0 FE   ; BEQ PC - $02
05A2: B0 FE   ; BCS PC - $02
05A4: 10 FE   ; BPL PC - $02
05A6: AA      ; TAX 
05A7: E0 00   ; CPX #$00
05A9: D0 FE   ; BNE PC - $02
05AB: 90 FE   ; BCC PC - $02
05AD: 30 FE   ; BMI PC - $02
05AF: E0 01   ; CPX #$01
05B1: F0 FE   ; BEQ PC - $02
05B3: B0 FE   ; BCS PC - $02
05B5: 10 FE   ; BPL PC - $02
05B7: A8      ; TAY 
05B8: C0 00   ; CPY #$00
05BA: D0 FE   ; BNE PC - $02
05BC: 90 FE   ; BCC PC - $02
05BE: 30 FE   ; BMI PC - $02
05C0: C0 01   ; CPY #$01
05C2: F0 FE   ; BEQ PC - $02
05C4: B0 FE   ; BCS PC - $02
05C6: 10 FE   ; BPL PC - $02
05C8: AD 00 02; LDA $0200
05CB: C9 02   ; CMP #$02
05CD: D0 FE   ; BNE PC - $02
05CF: A9 03   ; LDA #$03
05D1: 8D 00 02; STA $0200
05D4: A2 FF   ; LDX #$FF
05D6: 9A      ; TXS 
05D7: A9 55   ; LDA #$55
05D9: 48      ; PHA 
05DA: A9 AA   ; LDA #$AA
05DC: 48      ; PHA 
05DD: CD FE 01; CMP $01FE
05E0: D0 FE   ; BNE PC - $02
05E2: BA      ; TSX 
05E3: 8A      ; TXA 
05E4: C9 FD   ; CMP #$FD
05E6: D0 FE   ; BNE PC - $02
05E8: 68      ; PLA 
05E9: C9 AA   ; CMP #$AA
05EB: D0 FE   ; BNE PC - $02
05ED: 68      ; PLA 
05EE: C9 55   ; CMP #$55
05F0: D0 FE   ; BNE PC - $02
05F2: CD FF 01; CMP $01FF
05F5: D0 FE   ; BNE PC - $02
05F7: BA      ; TSX 
05F8: E0 FF   ; CPX #$FF
05FA: D0 FE   ; BNE PC - $02
05FC: AD 00 02; LDA $0200
05FF: C9 03   ; CMP #$03
0601: D0 FE   ; BNE PC - $02
0603: A9 04   ; LDA #$04
0605: 8D 00 02; STA $0200
0608: A9 FF   ; LDA #$FF
060A: 48      ; PHA 
060B: 28      ; PLP 
060C: 10 1A   ; BPL PC + $1A
060E: 50 1B   ; BVC PC + $1B
0610: 90 1C   ; BCC PC + $1C
0612: D0 1D   ; BNE PC + $1D
0614: 30 03   ; BMI PC + $03
0616: 4C 16 06; JMP $0616
0619: 70      ; BVS 
061A: 03      ; Illegal 
061B: 4C 1B 06; JMP $061B
061E: B0 03   ; BCS PC + $03
0620: 4C 20 06; JMP $0620
0623: F0 0F   ; BEQ PC + $0F
0625: 4C 25 06; JMP $0625
0628: 4C 28 06; JMP $0628
062B: 4C 2B 06; JMP $062B
062E: 4C 2E 06; JMP $062E
0631: 4C 31 06; JMP $0631
0634: 08      ; PHP 
0635: BA      ; TSX 
0636: E0 FE   ; CPX #$FE
0638: D0 FE   ; BNE PC - $02
063A: 68      ; PLA 
063B: C9 FF   ; CMP #$FF
063D: D0 FE   ; BNE PC - $02
063F: BA      ; TSX 
0640: E0 FF   ; CPX #$FF
0642: D0 FE   ; BNE PC - $02
0644: A9 00   ; LDA #$00
0646: 48      ; PHA 
0647: 28      ; PLP 
0648: 30 1A   ; BMI PC + $1A
064A: 70      ; BVS 
064B: 1B      ; Illegal 
064C: B0 1C   ; BCS PC + $1C
064E: F0 1D   ; BEQ PC + $1D
0650: 10 03   ; BPL PC + $03
0652: 4C 52 06; JMP $0652
0655: 50 03   ; BVC PC + $03
0657: 4C 57 06; JMP $0657
065A: 90 03   ; BCC PC + $03
065C: 4C 5C 06; JMP $065C
065F: D0 0F   ; BNE PC + $0F
0661: 4C 61 06; JMP $0661
0664: 4C 64 06; JMP $0664
0667: 4C 67 06; JMP $0667
066A: 4C 6A 06; JMP $066A
066D: 4C 6D 06; JMP $066D
0670: 08      ; PHP 
0671: 68      ; PLA 
0672: C9 30   ; CMP #$30
0674: D0 FE   ; BNE PC - $02
0676: A9 02   ; LDA #$02
0678: 48      ; PHA 
0679: 28      ; PLP 
067A: D0 02   ; BNE PC + $02
067C: F0 03   ; BEQ PC + $03
067E: 4C 7E 06; JMP $067E
0681: B0 02   ; BCS PC + $02
0683: 90 03   ; BCC PC + $03
0685: 4C 85 06; JMP $0685
0688: 30 02   ; BMI PC + $02
068A: 10 03   ; BPL PC + $03
068C: 4C 8C 06; JMP $068C
068F: 70      ; BVS 
0690: 02      ; Illegal 
0691: 50 03   ; BVC PC + $03
0693: 4C 93 06; JMP $0693
0696: A9 01   ; LDA #$01
0698: 48      ; PHA 
0699: 28      ; PLP 
069A: F0 02   ; BEQ PC + $02
069C: D0 03   ; BNE PC + $03
069E: 4C 9E 06; JMP $069E
06A1: 90 02   ; BCC PC + $02
06A3: B0 03   ; BCS PC + $03
06A5: 4C A5 06; JMP $06A5
06A8: 30 02   ; BMI PC + $02
06AA: 10 03   ; BPL PC + $03
06AC: 4C AC 06; JMP $06AC
06AF: 70      ; BVS 
06B0: 02      ; Illegal 
06B1: 50 03   ; BVC PC + $03
06B3: 4C B3 06; JMP $06B3
06B6: A9 80   ; LDA #$80
06B8: 48      ; PHA 
06B9: 28      ; PLP 
06BA: F0 02   ; BEQ PC + $02
06BC: D0 03   ; BNE PC + $03
06BE: 4C BE 06; JMP $06BE
06C1: B0 02   ; BCS PC + $02
06C3: 90 03   ; BCC PC + $03
06C5: 4C C5 06; JMP $06C5
06C8: 10 02   ; BPL PC + $02
06CA: 30 03   ; BMI PC + $03
06CC: 4C CC 06; JMP $06CC
06CF: 70      ; BVS 
06D0: 02      ; Illegal 
06D1: 50 03   ; BVC PC + $03
06D3: 4C D3 06; JMP $06D3
06D6: A9 40   ; LDA #$40
06D8: 48      ; PHA 
06D9: 28      ; PLP 
06DA: F0 02   ; BEQ PC + $02
06DC: D0 03   ; BNE PC + $03
06DE: 4C DE 06; JMP $06DE
06E1: B0 02   ; BCS PC + $02
06E3: 90 03   ; BCC PC + $03
06E5: 4C E5 06; JMP $06E5
06E8: 30 02   ; BMI PC + $02
06EA: 10 03   ; BPL PC + $03
06EC: 4C EC 06; JMP $06EC
06EF: 50 02   ; BVC PC + $02
06F1: 70      ; BVS 
06F2: 03      ; Illegal 
06F3: 4C F3 06; JMP $06F3
06F6: A9 FD   ; LDA #$FD
06F8: 48      ; PHA 
06F9: 28      ; PLP 
06FA: F0 02   ; BEQ PC + $02
06FC: D0 03   ; BNE PC + $03
06FE: 4C FE 06; JMP $06FE
0701: 90 02   ; BCC PC + $02
0703: B0 03   ; BCS PC + $03
0705: 4C 05 07; JMP $0705
0708: 10 02   ; BPL PC + $02
070A: 30 03   ; BMI PC + $03
070C: 4C 0C 07; JMP $070C
070F: 50 02   ; BVC PC + $02
0711: 70      ; BVS 
0712: 03      ; Illegal 
0713: 4C 13 07; JMP $0713
0716: A9 FE   ; LDA #$FE
0718: 48      ; PHA 
0719: 28      ; PLP 
071A: D0 02   ; BNE PC + $02
071C: F0 03   ; BEQ PC + $03
071E: 4C 1E 07; JMP $071E
0721: B0 02   ; BCS PC + $02
0723: 90 03   ; BCC PC + $03
0725: 4C 25 07; JMP $0725
0728: 10 02   ; BPL PC + $02
072A: 30 03   ; BMI PC + $03
072C: 4C 2C 07; JMP $072C
072F: 50 02   ; BVC PC + $02
0731: 70      ; BVS 
0732: 03      ; Illegal 
0733: 4C 33 07; JMP $0733
0736: A9 7F   ; LDA #$7F
0738: 48      ; PHA 
0739: 28      ; PLP 
073A: D0 02   ; BNE PC + $02
073C: F0 03   ; BEQ PC + $03
073E: 4C 3E 07; JMP $073E
0741: 90 02   ; BCC PC + $02
0743: B0 03   ; BCS PC + $03
0745: 4C 45 07; JMP $0745
0748: 30 02   ; BMI PC + $02
074A: 10 03   ; BPL PC + $03
074C: 4C 4C 07; JMP $074C
074F: 50 02   ; BVC PC + $02
0751: 70      ; BVS 
0752: 03      ; Illegal 
0753: 4C 53 07; JMP $0753
0756: A9 BF   ; LDA #$BF
0758: 48      ; PHA 
0759: 28      ; PLP 
075A: D0 02   ; BNE PC + $02
075C: F0 03   ; BEQ PC + $03
075E: 4C 5E 07; JMP $075E
0761: 90 02   ; BCC PC + $02
0763: B0 03   ; BCS PC + $03
0765: 4C 65 07; JMP $0765
0768: 10 02   ; BPL PC + $02
076A: 30 03   ; BMI PC + $03
076C: 4C 6C 07; JMP $076C
076F: 70      ; BVS 
0770: 02      ; Illegal 
0771: 50 03   ; BVC PC + $03
0773: 4C 73 07; JMP $0773
0776: AD 00 02; LDA $0200
0779: C9 04   ; CMP #$04
077B: D0 FE   ; BNE PC - $02
077D: A9 05   ; LDA #$05
077F: 8D 00 02; STA $0200
0782: A2 55   ; LDX #$55
0784: A0 AA   ; LDY #$AA
0786: A9 FF   ; LDA #$FF
0788: 48      ; PHA 
0789: A9 01   ; LDA #$01
078B: 28      ; PLP 
078C: 48      ; PHA 
078D: 08      ; PHP 
078E: C9 01   ; CMP #$01
0790: D0 FE   ; BNE PC - $02
0792: 68      ; PLA 
0793: 48      ; PHA 
0794: C9 FF   ; CMP #$FF
0796: D0 FE   ; BNE PC - $02
0798: 28      ; PLP 
0799: A9 00   ; LDA #$00
079B: 48      ; PHA 
079C: A9 00   ; LDA #$00
079E: 28      ; PLP 
079F: 48      ; PHA 
07A0: 08      ; PHP 
07A1: C9 00   ; CMP #$00
07A3: D0 FE   ; BNE PC - $02
07A5: 68      ; PLA 
07A6: 48      ; PHA 
07A7: C9 30   ; CMP #$30
07A9: D0 FE   ; BNE PC - $02
07AB: 28      ; PLP 
07AC: A9 FF   ; LDA #$FF
07AE: 48      ; PHA 
07AF: A9 FF   ; LDA #$FF
07B1: 28      ; PLP 
07B2: 48      ; PHA 
07B3: 08      ; PHP 
07B4: C9 FF   ; CMP #$FF
07B6: D0 FE   ; BNE PC - $02
07B8: 68      ; PLA 
07B9: 48      ; PHA 
07BA: C9 FF   ; CMP #$FF
07BC: D0 FE   ; BNE PC - $02
07BE: 28      ; PLP 
07BF: A9 00   ; LDA #$00
07C1: 48      ; PHA 
07C2: A9 01   ; LDA #$01
07C4: 28      ; PLP 
07C5: 48      ; PHA 
07C6: 08      ; PHP 
07C7: C9 01   ; CMP #$01
07C9: D0 FE   ; BNE PC - $02
07CB: 68      ; PLA 
07CC: 48      ; PHA 
07CD: C9 30   ; CMP #$30
07CF: D0 FE   ; BNE PC - $02
07D1: 28      ; PLP 
07D2: A9 FF   ; LDA #$FF
07D4: 48      ; PHA 
07D5: A9 00   ; LDA #$00
07D7: 28      ; PLP 
07D8: 48      ; PHA 
07D9: 08      ; PHP 
07DA: C9 00   ; CMP #$00
07DC: D0 FE   ; BNE PC - $02
07DE: 68      ; PLA 
07DF: 48      ; PHA 
07E0: C9 FF   ; CMP #$FF
07E2: D0 FE   ; BNE PC - $02
07E4: 28      ; PLP 
07E5: A9 00   ; LDA #$00
07E7: 48      ; PHA 
07E8: A9 FF   ; LDA #$FF
07EA: 28      ; PLP 
07EB: 48      ; PHA 
07EC: 08      ; PHP 
07ED: C9 FF   ; CMP #$FF
07EF: D0 FE   ; BNE PC - $02
07F1: 68      ; PLA 
07F2: 48      ; PHA 
07F3: C9 30   ; CMP #$30
07F5: D0 FE   ; BNE PC - $02
07F7: 28      ; PLP 
07F8: A9 FF   ; LDA #$FF
07FA: 48      ; PHA 
07FB: A9 00   ; LDA #$00
07FD: 28      ; PLP 
07FE: 68      ; PLA 
07FF: 08      ; PHP 
0800: C9 FF   ; CMP #$FF
0802: D0 FE   ; BNE PC - $02
0804: 68      ; PLA 
0805: 48      ; PHA 
0806: C9 FD   ; CMP #$FD
0808: D0 FE   ; BNE PC - $02
080A: 28      ; PLP 
080B: A9 00   ; LDA #$00
080D: 48      ; PHA 
080E: A9 FF   ; LDA #$FF
0810: 28      ; PLP 
0811: 68      ; PLA 
0812: 08      ; PHP 
0813: C9 00   ; CMP #$00
0815: D0 FE   ; BNE PC - $02
0817: 68      ; PLA 
0818: 48      ; PHA 
0819: C9 32   ; CMP #$32
081B: D0 FE   ; BNE PC - $02
081D: 28      ; PLP 
081E: A9 FF   ; LDA #$FF
0820: 48      ; PHA 
0821: A9 FE   ; LDA #$FE
0823: 28      ; PLP 
0824: 68      ; PLA 
0825: 08      ; PHP 
0826: C9 01   ; CMP #$01
0828: D0 FE   ; BNE PC - $02
082A: 68      ; PLA 
082B: 48      ; PHA 
082C: C9 7D   ; CMP #$7D
082E: D0 FE   ; BNE PC - $02
0830: 28      ; PLP 
0831: A9 00   ; LDA #$00
0833: 48      ; PHA 
0834: A9 00   ; LDA #$00
0836: 28      ; PLP 
0837: 68      ; PLA 
0838: 08      ; PHP 
0839: C9 FF   ; CMP #$FF
083B: D0 FE   ; BNE PC - $02
083D: 68      ; PLA 
083E: 48      ; PHA 
083F: C9 B0   ; CMP #$B0
0841: D0 FE   ; BNE PC - $02
0843: 28      ; PLP 
0844: A9 FF   ; LDA #$FF
0846: 48      ; PHA 
0847: A9 FF   ; LDA #$FF
0849: 28      ; PLP 
084A: 68      ; PLA 
084B: 08      ; PHP 
084C: C9 00   ; CMP #$00
084E: D0 FE   ; BNE PC - $02
0850: 68      ; PLA 
0851: 48      ; PHA 
0852: C9 7F   ; CMP #$7F
0854: D0 FE   ; BNE PC - $02
0856: 28      ; PLP 
0857: A9 00   ; LDA #$00
0859: 48      ; PHA 
085A: A9 FE   ; LDA #$FE
085C: 28      ; PLP 
085D: 68      ; PLA 
085E: 08      ; PHP 
085F: C9 01   ; CMP #$01
0861: D0 FE   ; BNE PC - $02
0863: 68      ; PLA 
0864: 48      ; PHA 
0865: C9 30   ; CMP #$30
0867: D0 FE   ; BNE PC - $02
0869: 28      ; PLP 
086A: E0 55   ; CPX #$55
086C: D0 FE   ; BNE PC - $02
086E: C0 AA   ; CPY #$AA
0870: D0 FE   ; BNE PC - $02
0872: AD 00 02; LDA $0200
0875: C9 05   ; CMP #$05
0877: D0 FE   ; BNE PC - $02
0879: A9 06   ; LDA #$06
087B: 8D 00 02; STA $0200
087E: A9 00   ; LDA #$00
0880: 48      ; PHA 
0881: A9 3C   ; LDA #$3C
0883: 28      ; PLP 
0884: 49 C3   ; EOR #$C3
0886: 08      ; PHP 
0887: C9 FF   ; CMP #$FF
0889: D0 FE   ; BNE PC - $02
088B: 68      ; PLA 
088C: 48      ; PHA 
088D: C9 B0   ; CMP #$B0
088F: D0 FE   ; BNE PC - $02
0891: 28      ; PLP 
0892: A9 00   ; LDA #$00
0894: 48      ; PHA 
0895: A9 C3   ; LDA #$C3
0897: 28      ; PLP 
0898: 49 C3   ; EOR #$C3
089A: 08      ; PHP 
089B: C9 00   ; CMP #$00
089D: D0 FE   ; BNE PC - $02
089F: 68      ; PLA 
08A0: 48      ; PHA 
08A1: C9 32   ; CMP #$32
08A3: D0 FE   ; BNE PC - $02
08A5: 28      ; PLP 
08A6: AD 00 02; LDA $0200
08A9: C9 06   ; CMP #$06
08AB: D0 FE   ; BNE PC - $02
08AD: A9 07   ; LDA #$07
08AF: 8D 00 02; STA $0200
08B2: A2 24   ; LDX #$24
08B4: A0 42   ; LDY #$42
08B6: A9 00   ; LDA #$00
08B8: 48      ; PHA 
08B9: A9 18   ; LDA #$18
08BB: 28      ; PLP 
08BC: EA      ; NOP 
08BD: 08      ; PHP 
08BE: C9 18   ; CMP #$18
08C0: D0 FE   ; BNE PC - $02
08C2: 68      ; PLA 
08C3: 48      ; PHA 
08C4: C9 30   ; CMP #$30
08C6: D0 FE   ; BNE PC - $02
08C8: 28      ; PLP 
08C9: E0 24   ; CPX #$24
08CB: D0 FE   ; BNE PC - $02
08CD: C0 42   ; CPY #$42
08CF: D0 FE   ; BNE PC - $02
08D1: A2 DB   ; LDX #$DB
08D3: A0 BD   ; LDY #$BD
08D5: A9 FF   ; LDA #$FF
08D7: 48      ; PHA 
08D8: A9 E7   ; LDA #$E7
08DA: 28      ; PLP 
08DB: EA      ; NOP 
08DC: 08      ; PHP 
08DD: C9 E7   ; CMP #$E7
08DF: D0 FE   ; BNE PC - $02
08E1: 68      ; PLA 
08E2: 48      ; PHA 
08E3: C9 FF   ; CMP #$FF
08E5: D0 FE   ; BNE PC - $02
08E7: 28      ; PLP 
08E8: E0 DB   ; CPX #$DB
08EA: D0 FE   ; BNE PC - $02
08EC: C0 BD   ; CPY #$BD
08EE: D0 FE   ; BNE PC - $02
08F0: AD 00 02; LDA $0200
08F3: C9 07   ; CMP #$07
08F5: D0 FE   ; BNE PC - $02
08F7: A9 08   ; LDA #$08
08F9: 8D 00 02; STA $0200
08FC: A9 00   ; LDA #$00
08FE: 48      ; PHA 
08FF: 28      ; PLP 
0900: A9 46   ; LDA #$46
0902: A2 41   ; LDX #$41
0904: A0 52   ; LDY #$52
0906: 4C EF 36; JMP $36EF
0909: EA      ; NOP 
090A: EA      ; NOP 
090B: D0 FE   ; BNE PC - $02
090D: E8      ; INX 
090E: E8      ; INX 
090F: F0 FE   ; BEQ PC - $02
0911: 10 FE   ; BPL PC - $02
0913: 90 FE   ; BCC PC - $02
0915: 50 FE   ; BVC PC - $02
0917: C9 EC   ; CMP #$EC
0919: D0 FE   ; BNE PC - $02
091B: E0 42   ; CPX #$42
